-- Merging decision tree log ---
manifest
ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:1:1-80:12
INJECTED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:1:1-80:12
INJECTED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:1:1-80:12
INJECTED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:1:1-80:12
MERGED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:1:1-80:12
MERGED from [:react-native-firebase_app] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-32:12
MERGED from [:react-native-picker_picker] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-background-timer] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-date-picker] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-device-info] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-document-picker] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-exception-handler] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-exception-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:react-native-fast-image] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-crop-picker] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-33:12
MERGED from [:react-native-image-picker] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-keep-awake] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-pager-view] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-video] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:rn-fetch-blob] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [com.facebook.react:react-native:0.70.6] /Users/macmini/.gradle/caches/transforms-3/4c26c8577ebf2d62247c39409539e207/transformed/jetified-react-native-0.70.6-debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/macmini/.gradle/caches/transforms-3/9fee84d817b2e95975e48f807d91257b/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/macmini/.gradle/caches/transforms-3/c504ceb7b7dbc17f79c5aa0bdab98bc5/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/macmini/.gradle/caches/transforms-3/550d117e0faff0f11d46deabf0690c68/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/macmini/.gradle/caches/transforms-3/ff6639bdb798118220e7f1dc3610e055/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/macmini/.gradle/caches/transforms-3/90966d8c4c92c56d69b1bc1a56d101b1/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/macmini/.gradle/caches/transforms-3/be3c0eefe9d6f80abf71d8c1c701dcc9/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/macmini/.gradle/caches/transforms-3/a0cfd0d62dba38375c771cb431543a07/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/macmini/.gradle/caches/transforms-3/3097086e8aacc98c329a4edb33f2925d/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/macmini/.gradle/caches/transforms-3/6185a6d97648bc4947f585df30a7a1f3/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/macmini/.gradle/caches/transforms-3/82172cb2e0098926394cda2ece6ed52a/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/macmini/.gradle/caches/transforms-3/221da162e78e4a1f168ca698332e8f71/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-analytics:21.2.1] /Users/macmini/.gradle/caches/transforms-3/0dedb063c1f9b2208897466b8ecb157c/transformed/jetified-firebase-analytics-21.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/macmini/.gradle/caches/transforms-3/3b0d2962a489fd1ed99ff4d555503f6c/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.cometchat:pro-android-chat-sdk:3.0.12] /Users/macmini/.gradle/caches/transforms-3/c0cf5aab9abc764d8850cd9510d95043/transformed/jetified-pro-android-chat-sdk-3.0.12/AndroidManifest.xml:2:1-14:12
MERGED from [org.webkit:android-jsc:r250230] /Users/macmini/.gradle/caches/transforms-3/49ecbb88efc7b9711497ff2830b09b3f/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-reanimated/android/build/.transforms/b13976c2b6dd5f58d64e7160f696ec08/transformed/jetified-react-native-reanimated-70-jsc/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-sound] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/macmini/.gradle/caches/transforms-3/9f7d9a849fdb28770a7f0f62c6a791a8/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/macmini/.gradle/caches/transforms-3/411cebc7e2122a44c3ce6d713202e43c/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/macmini/.gradle/caches/transforms-3/3c1a4eb46a0ee4aeb8a97de5badc3edf/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/macmini/.gradle/caches/transforms-3/425bc615742b9f4fbf4ce08cd0cb929d/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/macmini/.gradle/caches/transforms-3/47d0a6f42a9cefb916454d02239cfa1b/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] /Users/macmini/.gradle/caches/transforms-3/8b165ce715e4a45c2f69d015430baa46/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/macmini/.gradle/caches/transforms-3/7e8badb1445ff69fea49eca77666285e/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/macmini/.gradle/caches/transforms-3/17ad1dfe54037c5de76e84d7b5c2f831/transformed/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/macmini/.gradle/caches/transforms-3/fa6fd74e9262db808b5db6fded87781c/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/macmini/.gradle/caches/transforms-3/88edd73c0522d540046b022e8af06bba/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/macmini/.gradle/caches/transforms-3/d6161a26cba8c3b6f65100dfed322e09/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/macmini/.gradle/caches/transforms-3/b4344af1a815dc5a19eba3ef5913ade1/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/macmini/.gradle/caches/transforms-3/9dc62c5ed047dbe98354d0c253a9f57f/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/macmini/.gradle/caches/transforms-3/a827d36114a3967f1b7c383c844ce440/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/macmini/.gradle/caches/transforms-3/5b0500ae58c553fb9afe6af79b65c324/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/macmini/.gradle/caches/transforms-3/caa467d9fc5ced182d5a0f2f6d8c871e/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/macmini/.gradle/caches/transforms-3/65543b858898a4523a43d67cd04a8026/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/macmini/.gradle/caches/transforms-3/ddf81cb0833a5f6695630c639153a30e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/macmini/.gradle/caches/transforms-3/b3025078cfe66c94c12adb566d3bd88f/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/macmini/.gradle/caches/transforms-3/ea90e34131a3d62758b55ef7b9dde7c3/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/macmini/.gradle/caches/transforms-3/78c6fd5fd95c053beeb3ed4d962a01cf/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/macmini/.gradle/caches/transforms-3/b8a6f859f8e9237a6295732810e89ac7/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/macmini/.gradle/caches/transforms-3/f815df56e57ec21f42c7d225ccd4b329/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/macmini/.gradle/caches/transforms-3/c410a84de9efdb81ed9ffdc938d4c831/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-3/a43b0a5de1746e1493f489e7b6f6d56e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/macmini/.gradle/caches/transforms-3/36d355d29e9b9c624e3af05a78d360d8/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] /Users/macmini/.gradle/caches/transforms-3/baacab100df58b8a7006df4e5cde5f56/transformed/jetified-play-services-measurement-sdk-21.2.1/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.core:core-ktx:1.6.0] /Users/macmini/.gradle/caches/transforms-3/bc114939a57bcfe3c6104470f78d73ae/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/macmini/.gradle/caches/transforms-3/8361cef18386984efa506e86ae2cf61d/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/macmini/.gradle/caches/transforms-3/37964cd34e0bcfb4d7d2b1d7333c9bf9/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/macmini/.gradle/caches/transforms-3/55703088352d18e24a0c71adecf912d9/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/macmini/.gradle/caches/transforms-3/a8ed663ff9cc939ee59a986e15eaa2ca/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/macmini/.gradle/caches/transforms-3/3e821525c35d1f133f80009fbb9dbcc5/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/macmini/.gradle/caches/transforms-3/19957a15babaa639e05c18a42638f4b3/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/macmini/.gradle/caches/transforms-3/d87dc71312df4635e743b42740bd876c/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/macmini/.gradle/caches/transforms-3/2e23befe726c952585b5393d2aaf1537/transformed/lifecycle-extensions-2.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/macmini/.gradle/caches/transforms-3/af9eb67262f8db77fb1013b354539a45/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/macmini/.gradle/caches/transforms-3/ae36e095010646cc2d7b870d3b692b8e/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/macmini/.gradle/caches/transforms-3/06fe782c46b09c301017e6230e5df833/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/macmini/.gradle/caches/transforms-3/f30ca8ca51fc24c15c38ec43afe721c2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/macmini/.gradle/caches/transforms-3/131a83ff5f424a1bfe9fa53a9a476312/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/macmini/.gradle/caches/transforms-3/30f283a214c4a871a73fae39fcab0aa8/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/macmini/.gradle/caches/transforms-3/0cfb71f440499928b101d46c703e3917/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/macmini/.gradle/caches/transforms-3/df796ff096e177af7766605e47d3cb0f/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/macmini/.gradle/caches/transforms-3/75580b54f1166fbfa2a061d77e53260b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/macmini/.gradle/caches/transforms-3/ff7b82eb2011aa84c979319879a7ac70/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/macmini/.gradle/caches/transforms-3/2a2cd196fc1cd890a7fde34c5ca76e21/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] /Users/macmini/.gradle/caches/transforms-3/9b761851ddeb49c381da96542ee2ad97/transformed/jetified-play-services-measurement-base-21.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/macmini/.gradle/caches/transforms-3/be14ad333a100b120371f4f7d1a70549/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/macmini/.gradle/caches/transforms-3/24d8e981bb0882894bde0f23929f9799/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /Users/macmini/.gradle/caches/transforms-3/7e8c5cb3980abf859311314920868dc2/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/macmini/.gradle/caches/transforms-3/cc37faf4b75891493c51897286f016e2/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/macmini/.gradle/caches/transforms-3/a86ca4ebe0e5b357c91f057ba4d3efac/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/macmini/.gradle/caches/transforms-3/41165d282ceb7b685ea044cd0e41ecbc/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/macmini/.gradle/caches/transforms-3/305790638928544091700beadb28f947/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/macmini/.gradle/caches/transforms-3/e29ea0b5d16fac8c330aa8b515666689/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/macmini/.gradle/caches/transforms-3/8d218f282ab34a971457239f180a6c3e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/macmini/.gradle/caches/transforms-3/ff046fd6e3ec7d4068f8106a8511036f/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/macmini/.gradle/caches/transforms-3/b8135ccd2a97d94c0ad3abcdb18efa8c/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/macmini/.gradle/caches/transforms-3/a30832669bcc89cbaf81287fe6fe1957/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/macmini/.gradle/caches/transforms-3/66de20c439a0723d73c047ecea0e32b3/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/macmini/.gradle/caches/transforms-3/186bf09d3162aec612aa83d9bfea8177/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] /Users/macmini/.gradle/caches/transforms-3/b4d73dc81acfd37be0446f9908e07bda/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/macmini/.gradle/caches/transforms-3/7aa1349777ee5eea5a8967c5fa09b8f9/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/macmini/.gradle/caches/transforms-3/aebc872ad58bf5f4a5fdfae33e88092b/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/macmini/.gradle/caches/transforms-3/004ab0b3e41461fd8c0497c881c7cc8c/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/macmini/.gradle/caches/transforms-3/fcee55645f8d6c7758f038355b27b7d9/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/macmini/.gradle/caches/transforms-3/2703ae21ae9afae7de479f7d8586510d/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/macmini/.gradle/caches/transforms-3/1c13839a5f61f93cb3a899980765457c/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macmini/.gradle/caches/transforms-3/a5b2c9e6c64ab0f4c8b78b481eb14209/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/macmini/.gradle/caches/transforms-3/2deabe6e0328b4f725848c6f1e4c7183/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/macmini/.gradle/caches/transforms-3/e9cc69df0155727eafa64279ee595322/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/macmini/.gradle/caches/transforms-3/e0df18eb43aeb860dcf35739c5e790eb/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/macmini/.gradle/caches/transforms-3/7c84df5ceb5705815f86f39cf1b2e4cf/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/macmini/.gradle/caches/transforms-3/fa07a0bfcce966d8ce545d5ff066de5f/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
